Chapter,File,AgeRaw,CanonicalAge,Notes,NormalizedFrom
1,story/Chapter-01-The-Tavern-Opens.md,5,"Aisen: 5","Anchor early childhood","front-matter"
2,story/Chapter-02-Caspians-First-Visit.md,5,"Aisen: 5","","front-matter"
3,story/Chapter-03-The-Robbery.md,8,"Aisen: 8","Outcome recorded as character-driven (no formal randomness)","front-matter + in-text"
4,story/Chapter-04-Haralds-Training-Oath.md,10,"Aisen: 10","","front-matter"
5,story/Chapter-05-Elaras-Ambush-and-Care.md,"7-8 / 10+","Aisen: 10 (present); encounter flashback: Aisen 7-8","Two timeframes in chapter — canonicalized to present narration","front-matter + character-bible"
6,story/Chapter-06-Tarovin-Candle-Demonstration.md,6,"Aisen: 6","","front-matter"
7,story/Chapter-07-Winter-Snow-and-Caspian.md,8,"Aisen: 8","","front-matter"
8,story/Chapter-08-Kaelen-Flower-Grove.md,"11 (Kaelen), 11 (Aisen sees)","Aisen: 11; Kaelen: 11","Multi-POV — both listed","front-matter"
9,story/Chapter-09-Tarovin-Formal-Apprenticeship.md,13,"Aisen: 13","","front-matter"
10,story/Chapter-10-Corvin-Glimpsed-at-Border.md,11,"Aisen: 11; Corvin: 11 (appearance)","Chapter focuses on border sighting — recorded age kept","front-matter"
11,story/Chapter-11-First-Synthesis-Moment.md,14,"Aisen: 14","","front-matter"
12,story/Chapter-12-The-Amara-Caravan-Meeting.md,12,"Aisen: 12; Amara: 12","","front-matter"
13,story/Chapter-13-Academy-Arrival.md,17,"Aisen: 17","Academy arrival anchor","front-matter"
14,story/Chapter-14-Kaelen-at-Academy.md,"13-14","Kaelen: 14","Normalized to upper bound consistent with Kaelen profile","front-matter + Kaelen bio"
15,story/Chapter-15-Rins-Secret-Mission.md,"16-17","Rin: 17","Normalized to upper bound","front-matter"
16,story/Chapter-16-Opportunity-Assembly.md,17,"Aisen: 17","","front-matter"
17,story/Chapter-17-First-LimitBreak-Witness.md,Academy Student,"Academy Student: ~18","Non-specific student; canonicalized to typical academy student age","front-matter + academy profile"
18,story/Chapter-18-Aisens-Chain-Weapon-Testing.md,17,"Aisen: 17","Training/testing sequence at academy","front-matter"
19,story/Chapter-19-The-Library-Discovery.md,"Master Tholen 40s; Aisen 18","Aisen: 18; Master Tholen: 45","Mixed POV ages — Tholen rounded to 45 for reference","front-matter + Tholen notes"
20,story/Chapter-20-Kaelen-Rin-Garden-Meeting.md,"Kaelen 14; Rin 17","Kaelen: 14; Rin: 17","Multi-POV — preserved","front-matter"
21,story/Chapter-21-The-Refugee-Crisis-Report.md,Various,"Various: multiple ages","Ensemble chapter — ages vary; no single canonical age","front-matter"
22,story/Chapter-22-Naia-Limit-Break.md,Early 30s,"Naia: 32","NPC adult — canonicalized to 32","front-matter"
23,story/Chapter-23-The-Mysterious-Professor.md,18,"Aisen: 18","Investigation chapter; Aisen age consistent with academy timeline","front-matter"
24,story/Chapter-24-Amaras-Intelligence-Report.md,18-19,"Amara: 19","Normalized to 19 per Amara profile","front-matter + Amara bio"
25,story/Chapter-25-The-Approaching-Tide.md,19-20,"Aisen: 20","Normalized to 20 (pre-conscription)","front-matter"
26,story/Chapter-26-Conscription-Separation.md,20,"Aisen: 20","Conscription age — canonical","front-matter"
27,story/Chapter-27-Border-Camp-Reality.md,20,"Aisen: 20","Border camp sequence — canonical","front-matter"
28,story/Chapter-28-Corvins-Presence.md,"~44","Corvin: 44","NPC approximate age — preserved","front-matter"
29,story/Chapter-29-Refugee-Village-Burning.md,Various,"Various: multiple ages","Ensemble — no single canonical age","front-matter"
30,story/Chapter-30-Communication-Through-Channels.md,20-21,"Aisen: 21","Normalized to 21 (network operations)","front-matter"
31,story/Chapter-31-First-Anti-Covenant-Action.md,21,"Aisen: 21","First coordinated action — canonical","front-matter"
32,story/Chapter-32-Varros-Warning.md,Indeterminate (regressed),"Varro: Indeterminate","Prophetic/regressed character — leave as indeterminate; flag for author review","front-matter"
33,story/Chapter-33-The-Archive-Revelation.md,"40s / 22","Aisen: 22; Archivist: 45","Mixed POV ages — Aisen canonicalized to 22","front-matter"
34,story/Chapter-34-The-Ritual-Discovery.md,Young servant,"Servant: ~16","NPC youth; canonicalized to 16 for timeline purposes (flag if you prefer a different value)","front-matter"
35,story/Chapter-35-Information-Explosion.md,22-23,"Aisen: 23","Normalized to 23 — lead-up to counterstrike","front-matter"
36,story/Chapter-36-Covenant-Counter-Strike.md,Variable,"Multiple ages","Flag — mixed scenes with many ages","front-matter"
37,story/Chapter-37-The-Academy-Purge.md,18-19,"Students: 19 (average)","Normalized to 19 for affected students","front-matter"
38,story/Chapter-38-The-Mentors-Sacrifice.md,"50s / 22","Aisen: 22; Tarovin: 55","Tarovin rounded to 55; Aisen canonicalized to 22","front-matter"
39,story/Chapter-39-Covenant-Headquarters-Confrontation.md,24,"Aisen: 24","Major confrontation — canonical","front-matter"
40,story/Chapter-40-Seraphines-Isolation.md,"~800","Seraphine: 800","Ancient NPC — preserved","front-matter"
41,story/Chapter-41-Caspians-Choice.md,"~40 apparent","Caspian: 40","NPC appearance preserved","front-matter"
42,story/Chapter-42-Corvins-Reckoning.md,"~44","Corvin: 44","NPC preserved","front-matter"
43,story/Chapter-43-Varros-Fragmented-Truth.md,Indeterminate,"Varro: Indeterminate","Prophetic character; leave indeterminate and flag for review","front-matter"
44,story/Chapter-44-The-Death-Immediate-Aftermath.md,24,"Aisen: 24","Death scene anchor — canonical","front-matter"
45,story/Chapter-45-The-Network-Reconvenes.md,24+,"Group: 24-25","Post-battle reorganization — canonicalized to 24-25","front-matter"
46,story/Chapter-46-Refugees-Hear-of-Aisens-Death.md,Various,"Various ages","Ensemble; no single canonical age","front-matter"
47,story/Chapter-47-Amara-Keeper.md,25,"Amara: 25","Post-war keeper role — canonical","front-matter"
48,story/Chapter-48-Kaelens-Garden.md,Mid 20s,"Kaelen: 25","Normalized mid-20s to 25 per Kaelen bio","front-matter + Kaelen bio"
49,story/Chapter-49-Elaras-Ruling.md,30s,"Elara: 33","Normalized to 33 (author review suggested)","front-matter + Elara bio"
50,story/Chapter-50-Final-Micro-Scene-Recurrence.md,Various,"Various ages","Vignettes across cast — no single canonical age","front-matter"
51,story/Chapter-51-The-World-Years-Later.md,Several years later,"Post-war +6 years","Canonicalized as ~6 years after events (author review suggested)","front-matter"
52,story/Chapter-52-Final-Coda.md,Next generation,"Next generation","Epilogue — leave as next-generation cohort","front-matter"
